Package         Version 
--------------- --------
aiofiles        0.4.0   
aiomysql        0.0.20  
aiopg           0.16.0  
asn1crypto      0.24.0  
bcrypt          3.1.6   
beautifulsoup4  4.7.1   
certifi         2019.3.9
cffi            1.12.3  
chardet         3.0.4   
cryptography    2.6.1   
idna            2.8     
peewee          3.9.4   
peewee-async    0.6.0a0 
Pillow          6.0.0   
pip             19.1    
psycopg2-binary 2.8.2   
pycparser       2.19    
PyJWT           1.7.1   
PyMySQL         0.9.2   
redis           3.2.1   
requests        2.21.0  
setuptools      39.1.0  
six             1.12.0  
soupsieve       1.9.1   
tornado         6.0.2   
urllib3         1.24.2  
WTForms         2.2.1   
WTForms-JSON    0.3.3   
wtforms-tornado 0.0.2   
